s343157320.518362
e343157321.328897
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIStaticText.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIStaticText.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIStaticText.cpp894085482a74b441^3a3c54492a74b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIStaticText.cpp0000000000000000^2515"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIStaticText.o ../CGUIStaticText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIStaticText.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIStaticText.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIStaticText.o36"352438F2-CB27-4785-A3EE-F0244D75CBF4-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITabControl.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157335.994469
e343157336.797226
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITabControl.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITabControl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITabControl.cpp77bffe572a74b441^7922cc582a74b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITabControl.cpp0000000000000000^2515"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITabControl.o ../CGUITabControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITabControl.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITabControl.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITabControl.o36"4DA3E0B4-4EFA-46B8-836F-AACA1EE146DB-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITable.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157344.800122
e343157346.078296
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITable.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITable.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITable.cpp86ffcc602a74b441^4b0614622a74b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITable.cpp0000000000000000^2490"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITable.o ../CGUITable.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITable.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITable.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITable.o36"C61ABA0A-8AA1-478F-AA67-2525BC37E93F-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIToolBar.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIToolBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157334.967727
e343157335.505463
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIToolBar.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIToolBar.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIToolBar.cpp0ff1f7562a74b441^de7281572a74b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIToolBar.cpp0000000000000000^2500"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIToolBar.o ../CGUIToolBar.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIToolBar.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIToolBar.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIToolBar.o36"E018FABD-08C2-4D13-AAC4-0482C1BF92A0-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITreeView.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITreeView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157347.967210
e343157349.153791
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITreeView.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITreeView.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITreeView.cpp54c6f7632a74b441^49f727652a74b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITreeView.cpp0000000000000000^2505"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITreeView.o ../CGUITreeView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITreeView.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUITreeView.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUITreeView.o36"776A1821-B9C9-4AAA-99E1-E1A7117A1790-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIWindow.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157328.608947
e343157329.220893
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIWindow.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIWindow.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIWindow.cppc30d9c502a74b441^0f9738512a74b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIWindow.cpp0000000000000000^2495"CompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIWindow.o ../CGUIWindow.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/chris/.cabal/bin:/opt/godi/bin:/opt/godi/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/usr/X11/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Irrlicht.hmap -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator/include -I../../../include -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources/i386 -I/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/DerivedSources -F/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/Release-iphonesimulator -DMACOSX -include /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIWindow.d -c /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIWindow.cpp -o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIWindow.o36"F5A026DA-204A-4D21-8AC9-D0CAA788ABAB-

CCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGeometryCreator.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGeometryCreator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s343157323.219448
e343157324.128658
r1
xCompileC
xbuild/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGeometryCreator.o
x/Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGeometryCreator.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
